"","X","LRR","var.LRR","scale","col","row","Citation","pr.st"
"25",3.353406718,0.374838451,0.005196534,1.46881552297695,"darkgreen",25,"Niu et al. 2007",0.293956937563926
"26",4.222444565,0.065957968,0.003101512,1.49424607933797,"darkgreen",26,"Niu et al. 2007",0.444465091162448
"84",1.60743591,-1.884380959,0.011895295,1.42800898208534,"darkgreen",84,"Ehrenfeld et al. 2001",-0.00842671978327737
"85",1.793424749,-1.33105019,0.001978696,1.51639248395147,"darkgreen",85,"Ehrenfeld et al. 2001",0.0237845778540542
"86",0.09531018,-1.595117859,0.011929234,1.42786859562709,"darkgreen",86,"Ehrenfeld et al. 2001",-0.27031088560732
"87",1.60743591,2.772588722,0.003420252,1.48942584848677,"darkgreen",87,"Ehrenfeld et al. 2001",-0.00842671978327737
"88",1.793424749,2.47730205,0.017442625,1.40914807319834,"darkgreen",88,"Ehrenfeld et al. 2001",0.0237845778540542
"89",1.539015448,1.630807938,0.011841817,1.42823100521401,"darkgreen",89,"Ehrenfeld et al. 2001",-0.0202764193556573
"90",1.60743591,2.995732274,0.093766234,1.32627427313977,"darkgreen",90,"Ehrenfeld et al. 2001",-0.00842671978327737
"91",0.530628251,1.611835037,0.011710557,1.42878023288901,"darkgreen",91,"Ehrenfeld et al. 2001",-0.194918404922552
"117",0.790962058,1.406295028,0.029818065,1.38272733240536,"darkgreen",117,"Angeloni et al. 2006",-0.14983134600319
"118",0.790962058,1.103612299,0.001797282,1.52113082195577,"darkgreen",118,"Angeloni et al. 2006",-0.14983134600319
"119",0.790962058,-0.080451789,1.16646e-05,1.76934859294687,"darkgreen",119,"Angeloni et al. 2006",-0.14983134600319
"120",0.790962058,0.236388778,0.000499623,1.5842106101343,"darkgreen",120,"Angeloni et al. 2006",-0.14983134600319
"121",1.704748092,0.250144153,0.041869314,1.36600173398996,"darkgreen",121,"Belnap&Philips 2001",0.00842671978327737
"122",1.704748092,0.023810649,0.028184617,1.3855033504989,"darkgreen",122,"Belnap&Philips 2001",0.00842671978327737
"123",2.355031568,-0.105360516,0.029538639,1.38319126026183,"darkgreen",123,"Belnap&Philips 2001",0.12104893252839
"124",2.355031568,-0.063178902,0.005331808,1.46754924674879,"darkgreen",124,"Belnap&Philips 2001",0.12104893252839
"125",1.704748092,0.111225635,0.00618059,1.46027028665212,"darkgreen",125,"Belnap&Philips 2001",0.00842671978327737
"126",1.704748092,0.041549003,0.002394137,1.50700155731358,"darkgreen",126,"Belnap&Philips 2001",0.00842671978327737
"127",1.704748092,0,5.77101e-05,1.69056526212535,"darkgreen",127,"Belnap&Philips 2001",0.00842671978327737
"129",1.704748092,0.07126302,0.003577842,1.48720625972918,"darkgreen",129,"Belnap&Philips 2001",0.00842671978327737
"130",2.355031568,0.251000506,0.013802259,1.42068242367669,"darkgreen",130,"Belnap&Philips 2001",0.12104893252839
"131",1.704748092,0.233614851,0.004272148,1.47846712675174,"darkgreen",131,"Belnap&Philips 2001",0.00842671978327737
"132",1.704748092,0,0.005144033,1.46931587672806,"darkgreen",132,"Belnap&Philips 2001",0.00842671978327737
"133",1.704748092,-0.043485112,0.006913804,1.45474633255389,"darkgreen",133,"Belnap&Philips 2001",0.00842671978327737
"134",1.704748092,0.123613956,0.004737781,1.47336959807375,"darkgreen",134,"Belnap&Philips 2001",0.00842671978327737
"135",2.355031568,0.174353387,0.01262706,1.42506734818247,"darkgreen",135,"Belnap&Philips 2001",0.12104893252839
"136",1.704748092,0.251314428,0.001028807,1.54861973781633,"darkgreen",136,"Belnap&Philips 2001",0.00842671978327737
"137",1.704748092,0.554996842,0.001844691,1.51984790421403,"darkgreen",137,"Belnap&Philips 2001",0.00842671978327737
"138",1.704748092,0.171850257,0.000556361,1.57891049459014,"darkgreen",138,"Belnap&Philips 2001",0.00842671978327737
"193",0.272257602,1.850599969,0.013804717,1.42067364936117,"darkgreen",193,"Fickbohm & Zhu 2006",-0.239665465662522
"194",-1.158904519,-0.382960969,0.007415467,1.45129477031207,"darkgreen",194,"Fickbohm & Zhu 2006",-0.48752759166249
"204",0.672944473,-1.058606954,0.076347506,1.33640060136203,"darkgreen",204,"Fraterrigo et al. 2011",-0.170270742137461
"205",0.672944473,1.203972804,0.030864198,1.38102823463903,"darkgreen",205,"Fraterrigo et al. 2011",-0.170270742137461
"206",0.246860078,-0.195973646,0.024029675,1.39336194672399,"darkgreen",206,"Fraterrigo et al. 2011",-0.244064047906563
"207",0.246860078,0.287682072,0.004822531,1.47249596468562,"darkgreen",207,"Fraterrigo et al. 2011",-0.244064047906563
"208",0.246860078,-0.687622305,0.002646171,1.50206965324936,"darkgreen",208,"Fraterrigo et al. 2011",-0.244064047906563
"209",3.010620886,-0.14698219,0.492384125,1.24455514408652,"darkgreen",209,"Larkin et al. 2012",0.234590060928859
"216",2.180470259,-0.046631542,0.000160416,1.64019029040725,"darkgreen",216,"Mitchell et al. 2011",0.0908167620906727
"217",2.481786522,-1.300063929,0.001469882,1.531039552606,"darkgreen",217,"Mitchell et al. 2011",0.143001548460899
"218",2.603035766,-0.851778824,0.000340025,1.60317305803294,"darkgreen",218,"Mitchell et al. 2011",0.164000633716684
"219",-0.565885401,-0.09237332,0.000529051,1.58139059325701,"darkgreen",219,"Scharfy et al 2010",-0.384822959399444
"220",-0.19062036,-0.143874558,0.001051704,1.5475351210634,"darkgreen",220,"Scharfy et al. 2010",-0.319831027660269
"221",-0.37223946,-0.068026221,0.002209831,1.51094876100655,"darkgreen",221,"Scharfy et al. 2010",-0.351285532770246
"245",4.615120517,1.442383828,0.018187034,1.40708880288407,"darkgreen",245,"Turner et al. 2011",0.51247240833751
"246",3.230239584,0.139761942,0.005040958,1.470313250003,"darkgreen",246,"Turner et al. 2011",0.272625694067046
"248",3.535369595,-0.044451763,0.03460516,1.37539096568879,"darkgreen",248,"Turner et al. 2011",0.325470981210342
"249",4.615120517,1.810108608,0.027087202,1.38746027656686,"darkgreen",249,"Turner et al. 2011",0.51247240833751
"250",3.230239584,0.030771659,0.002842254,1.49854734553795,"darkgreen",250,"Turner et al. 2011",0.272625694067046
"251",2.49627964,0.916290732,0.00462963,1.47450743616191,"darkgreen",251,"Turner et al. 2011",0.145511603043212
"252",3.535369595,0.432133355,0.006229483,1.45988202472829,"darkgreen",252,"Turner et al. 2011",0.325470981210342
"253",4.615120517,1.055594904,0.007495095,1.45076847908695,"darkgreen",253,"Turner et al. 2011",0.51247240833751
"254",3.230239584,-0.125454306,0.001249052,1.53906126904532,"darkgreen",254,"Turner et al. 2011",0.272625694067046
"255",2.49627964,0.929896384,0.002019469,1.51538745814006,"darkgreen",255,"Turner et al. 2011",0.145511603043212
"256",3.535369595,0.226364166,0.004539413,1.47547711650744,"darkgreen",256,"Turner et al. 2011",0.325470981210342
"257",4.615120517,0.587786665,0.003140741,1.49362674979965,"darkgreen",257,"Turner et al. 2011",0.51247240833751
"258",3.230239584,0,0.000765228,1.56320400209777,"darkgreen",258,"Turner et al. 2011",0.272625694067046
"259",2.49627964,0.940983344,0.001047631,1.54772631909381,"darkgreen",259,"Turner et al. 2011",0.145511603043212
"260",3.535369595,0.430782916,0.003991069,1.48182061689397,"darkgreen",260,"Turner et al. 2011",0.325470981210342
"261",4.615120517,0.045809536,0.000311272,1.60752653924931,"darkgreen",261,"Turner et al. 2011",0.51247240833751
"264",3.535369595,-0.015037877,7.53892e-05,1.67739760858924,"darkgreen",264,"Turner et al. 2011",0.325470981210342
"284",2.493205453,-0.025502293,0.000478002,1.58639044956615,"darkgreen",284,"Ogle et al. 2003",0.144979186404761
"285",0.003992021,-0.033522692,0.00153058,1.52904568779274,"darkgreen",285,"Ogle et al. 2003",-0.286126223855881
"286",0.067658648,0.032789823,0.001818181,1.52056116077294,"darkgreen",286,"Ogle et al. 2003",-0.27509983817119
"287",2.014903021,-0.016172859,0.002103348,1.5133822044525,"darkgreen",287,"Ogle et al. 2003",0.0621422695195948
"288",1.945910149,-0.098601977,0.003912895,1.48279534109297,"darkgreen",288,"Ogle et al. 2003",0.050193434595977
"289",0,-0.049132689,0.001915277,1.51799763187921,"darkgreen",289,"Ogle et al. 2003",-0.28681759962497
"290",0,0.00806456,0.000811159,1.56033179199028,"darkgreen",290,"Ogle et al. 2003",-0.28681759962497
"291",2.066862759,0.182321557,0.000867556,1.55701977386054,"darkgreen",291,"Ogle et al. 2003",0.0711411459837668
"292",2.493205453,0.341069946,0.017553122,1.4088369109738,"darkgreen",292,"Ogle et al. 2003",0.144979186404761
"293",0.003992021,0.06094601,0.028071604,1.38570132471787,"darkgreen",293,"Ogle et al. 2003",-0.286126223855881
"294",0.067658648,0.193371393,0.033714739,1.37667543276189,"darkgreen",294,"Ogle et al. 2003",-0.27509983817119
"295",2.014903021,-0.174509017,0.018641988,1.40587135718549,"darkgreen",295,"Ogle et al. 2003",0.0621422695195948
"296",1.945910149,0.39111766,0.006926984,1.45465248889538,"darkgreen",296,"Ogle et al. 2003",0.050193434595977
"297",0,0.09164459,0.007856603,1.44844738900933,"darkgreen",297,"Ogle et al. 2003",-0.28681759962497
"298",0,-0.161366192,0.057472218,1.3503941839647,"darkgreen",298,"Ogle et al. 2003",-0.28681759962497
"299",2.066862759,-0.324339563,0.018415112,1.40647471196725,"darkgreen",299,"Ogle et al. 2003",0.0711411459837668
"300",2.493205453,-0.214147988,0.022515931,1.39656804723992,"darkgreen",300,"Ogle et al. 2003",0.144979186404761
"301",0.003992021,0.171014486,0.032515479,1.37846009009842,"darkgreen",301,"Ogle et al. 2003",-0.286126223855881
"302",0.067658648,0.112477983,0.016913308,1.41066651680507,"darkgreen",302,"Ogle et al. 2003",-0.27509983817119
"303",2.014903021,-0.306550557,0.017694859,1.40844063153719,"darkgreen",303,"Ogle et al. 2003",0.0621422695195948
"304",1.945910149,-0.081262964,0.035786138,1.37373742916363,"darkgreen",304,"Ogle et al. 2003",0.050193434595977
"305",0,0.280809193,0.032390402,1.37864999848756,"darkgreen",305,"Ogle et al. 2003",-0.28681759962497
"306",0,-0.558669266,0.125253431,1.31200768050827,"darkgreen",306,"Ogle et al. 2003",-0.28681759962497
"307",2.066862759,-0.413641769,0.03586569,1.37362801483197,"darkgreen",307,"Ogle et al. 2003",0.0711411459837668
"308",2.493205453,0.563431924,0.066007686,1.34357119908182,"darkgreen",308,"Ogle et al. 2003",0.144979186404761
"309",0.003992021,0.090775025,0.075053516,1.33724289378491,"darkgreen",309,"Ogle et al. 2003",-0.286126223855881
"310",0.067658648,0.016807118,0.024858553,1.39169094021722,"darkgreen",310,"Ogle et al. 2003",-0.27509983817119
"311",2.014903021,0.163789309,0.0935938,1.32636497083986,"darkgreen",311,"Ogle et al. 2003",0.0621422695195948
"312",1.945910149,-0.19248981,0.088128577,1.32932967028581,"darkgreen",312,"Ogle et al. 2003",0.050193434595977
"313",0,0.184843626,0.065219869,1.34416283663724,"darkgreen",313,"Ogle et al. 2003",-0.28681759962497
"314",0,0.663368305,0.020177753,1.40197059867924,"darkgreen",314,"Ogle et al. 2003",-0.28681759962497
"315",2.066862759,0.510825624,0.044837018,1.36262738769527,"darkgreen",315,"Ogle et al. 2003",0.0711411459837668
"316",2.493205453,-0.066489741,0.020467903,1.40126709557137,"darkgreen",316,"Ogle et al. 2003",0.144979186404761
"317",0.003992021,0.614602152,0.036578517,1.37265829852126,"darkgreen",317,"Ogle et al. 2003",-0.286126223855881
"318",0.067658648,-0.298044859,0.027175274,1.38730032487473,"darkgreen",318,"Ogle et al. 2003",-0.27509983817119
"319",2.014903021,-0.670674325,0.043966956,1.36359295355713,"darkgreen",319,"Ogle et al. 2003",0.0621422695195948
"320",1.945910149,0.14689112,0.015432666,1.41518074644301,"darkgreen",320,"Ogle et al. 2003",0.050193434595977
"321",0,0.85763387,0.138197162,1.30716193815876,"darkgreen",321,"Ogle et al. 2003",-0.28681759962497
"322",0,-0.630626824,0.06100326,1.34745617402875,"darkgreen",322,"Ogle et al. 2003",-0.28681759962497
"353",0.58806075,-0.027897504,2.47229e-06,1.84579337574384,"darkgreen",353,"Zhou et al. 2008",-0.184971704199587
"354",0.58806075,0.115157219,0.003164799,1.49325074832482,"darkgreen",354,"Zhou et al. 2008",-0.184971704199587
"355",0.58806075,1.658228077,70.43178382,1,"darkgreen",355,"Zhou et al. 2008",-0.184971704199587
"356",0.58806075,-0.442736503,0.013161552,1.42302454914812,"darkgreen",356,"Zhou et al. 2008",-0.184971704199587
"357",0.58806075,0.350656872,0.000159566,1.64045207531436,"darkgreen",357,"Zhou et al. 2008",-0.184971704199587
"358",0.58806075,-0.730326184,0.008866226,1.44249038082068,"darkgreen",358,"Zhou et al. 2008",-0.184971704199587
"359",0.58806075,-0.204462683,0.008637505,1.44377818650033,"darkgreen",359,"Zhou et al. 2008",-0.184971704199587
"371",0.182321557,-0.327687407,1.08131e-07,2,"darkgreen",371,"Dehlin et al. 2008",-0.255241436400311
"372",0.843087328,-0.203124684,2.70456e-07,1.95482702501277,"darkgreen",372,"Dehlin et al. 2008",-0.140803801149296
"373",0.182321557,0.15415068,0.000584201,1.57650454340542,"darkgreen",373,"Dehlin et al. 2008",-0.255241436400311
"374",0.843087328,0.020619287,0.000599976,1.57519165248748,"darkgreen",374,"Dehlin et al. 2008",-0.140803801149296
"375",0.182321557,1.150572028,0.046814811,1.36050043744761,"darkgreen",375,"Dehlin et al. 2008",-0.255241436400311
"376",0.843087328,-0.467340512,0.039515763,1.36885242502497,"darkgreen",376,"Dehlin et al. 2008",-0.140803801149296
"377",0.182321557,3.135494216,0.049539216,1.35771323971752,"darkgreen",377,"Dehlin et al. 2008",-0.255241436400311
"378",0.843087328,0.405465108,0.011293889,1.43056538847544,"darkgreen",378,"Dehlin et al. 2008",-0.140803801149296
"379",0.182321557,0,0.008163265,1.44656068274268,"darkgreen",379,"Dehlin et al. 2008",-0.255241436400311
"380",0.843087328,0.251314428,0.006550768,1.4574040733221,"darkgreen",380,"Dehlin et al. 2008",-0.140803801149296
"381",0.182321557,0.201090996,0.008847463,1.44259476715118,"darkgreen",381,"Dehlin et al. 2008",-0.255241436400311
"382",0.843087328,-0.02992303,0.011155198,1.43117423148988,"darkgreen",382,"Dehlin et al. 2008",-0.140803801149296
"385",-0.143100844,0.283362411,0.000438522,1.59063813491543,"darkgreen",385,"Shannon et al. 2012",-0.311601150632766
"386",0.934309237,-0.064538521,0.000794917,1.56132843224612,"darkgreen",386,"Smith & Reynlods 2012",-0.125005132381626
